transaction_id,reported_as_fraud_historic
 76919,N
 76920,N
 76921,N
 76922,N
 76923,N
 76924,Y
 76925,N
 76926,N
 76927,N
 76928,N
 76929,N
 76930,N
 76931,Y
 76932,N
 76933,Y
 76934,N
 76935,N
 76936,N
 76937,N
 76938,N
 76939,Y
 76940,N
 76941,Y
 76942,N
 76943,Y
 76944,N
 76945,N
 76946,N
 76947,N
 76948,N
 76949,N
 76950,N
 76951,N
 76952,N
 76953,N
 76954,N
 76955,Y
 76956,N
 76957,Y
 76958,N
 76959,N
 76960,N
 76961,N
 76962,Y
 76963,N
 76964,N
 76965,N
 76966,N
 76967,N
 76968,N
 76969,Y
 76970,N
 76971,N
 76972,N
 76973,N
 76974,N
 76975,N
 76976,N
 76977,N
 76978,N
 76979,N
 76980,Y
 76981,N
 76982,Y
 76983,Y
 76984,Y
 76985,N
 76986,N
 76987,Y
 76988,Y
 76989,N
 76990,N
 76991,Y
 76992,N
 76993,N
 76994,N
 76995,N
 76996,N
 76997,Y
 76998,N
 76999,N
 77000,N
 77001,N
 77002,N
 77003,N
 77004,N
 77005,N
 77006,N
 77007,N
 77008,N
 77009,N
 77010,N
 77011,Y
 77012,N
 77013,N
 77014,N
 77015,N
 77016,N
 77017,Y
 77018,N
 77019,Y
 77020,N
 77021,N
 77022,N
 77023,N
 77024,N
 77025,N
 77026,Y
 77027,N
 77028,Y
 77029,N
 77030,N
 77031,N
 77032,N
 77033,N
 77034,N
 77035,N
 77036,N
 77037,N
 77038,N
 77039,Y
 77040,Y
 77041,N
 77042,N
 77043,N
 77044,N
 77045,N
 77046,Y
 77047,Y
 77048,N
 77049,Y
 77050,Y
 77051,N
 77052,N
 77053,N
 77054,N
 77055,N
 77056,N
 77057,N
 77058,N
 77059,N
 77060,Y
 77061,N
 77062,N
 77063,N
 77064,N
 77065,Y
 77066,N
 77067,Y
 77068,N
 77069,N
 77070,N
 77071,N
 77072,N
 77073,N
 77074,N
 77075,Y
 77076,N
 77077,N
 77078,N
 77079,N
 77080,N
 77081,Y
 77082,N
 77083,N
 77084,N
 77085,N
 77086,Y
 77087,Y
 77088,N
 77089,N
 77090,N
 77091,N
 77092,Y
 77093,N
 77094,Y
 77095,N
 77096,N
 77097,Y
 77098,N
 77099,N
 77100,Y
 77101,N
 77102,Y
 77103,N
 77104,N
 77105,N
 77106,N
 77107,Y
 77108,Y
 77109,N
 77110,N
 77111,N
 77112,Y
 77113,Y
 77114,N
 77115,N
 77116,N
 77117,N
 77118,Y
 77119,N
 77120,N
 77121,Y
 77122,Y
 77123,N
 77124,N
 77125,Y
 77126,N
 77127,N
 77128,N
 77129,N
 77130,Y
 77131,Y
 77132,N
 77133,Y
 77134,N
 77135,N
 77136,N
 77137,Y
 77138,N
 77139,Y
 77140,N
 77141,N
 77142,N
 77143,N
 77144,Y
 77145,N
 77146,N
 77147,N
 77148,N
 77149,N
 77150,Y
 77151,N
 77152,N
 77153,N
 77154,N
 77155,N
 77156,N
 77157,N
 77158,Y
 77159,N
 77160,N
 77161,N
 77162,N
 77163,N
 77164,N
 77165,Y
 77166,N
 77167,N
 77168,N
 77169,N
 77170,N
 77171,Y
 77172,N
 77173,N
 77174,N
 77175,N
 77176,N
 77177,N
 77178,N
 77179,N
 77180,N
 77181,N
 77182,N
 77183,Y
 77184,N
 77185,N
 77186,N
 77187,Y
 77188,N
 77189,N
 77190,Y
 77191,Y
 77192,N
 77193,N
 77194,N
 77195,Y
 77196,N
 77197,N
 77198,N
 77199,N
 77200,N
 77201,N
 77202,N
 77203,N
 77204,N
 77205,N
 77206,Y
 77207,N
 77208,N
 77209,N
 77210,N
 77211,N
 77212,Y
 77213,N
 77214,Y
 77215,Y
 77216,N
 77217,N
 77218,Y
 77219,N
 77220,N
 77221,N
 77222,Y
 77223,N
 77224,N
 77225,N
 77226,N
 77227,Y
 77228,Y
 77229,N
 77230,N
 77231,Y
 77232,N
 77233,N
 77234,N
 77235,Y
 77236,N
 77237,Y
 77238,N
 77239,Y
 77240,N
 77241,N
 77242,N
 77243,N
 77244,N
 77245,N
 77246,N
 77247,Y
 77248,N
 77249,Y
 77250,Y
 77251,N
 77252,N
 77253,N
 77254,Y
 77255,Y
 77256,N
 77257,N
 77258,N
 77259,N
 77260,N
 77261,N
 77262,N
 77263,N
 77264,N
 77265,Y
 77266,N
 77267,N
 77268,N
 77269,Y
 77270,N
 77271,Y
 77272,Y
 77273,Y
 77274,N
 77275,N
 77276,N
 77277,N
 77278,N
 77279,Y
 77280,N
 77281,N
 77282,N
 77283,N
 77284,Y
 77285,N
 77286,N
 77287,Y
 77288,Y
 77289,Y
 77290,Y
 77291,N
 77292,N
 77293,N
 77294,N
 77295,N
 77296,N
 77297,N
 77298,N
 77299,N
 77300,N
 77301,N
 77302,N
 77303,N
 77304,N
 77305,N
 77306,N
 77307,N
 77308,N
 77309,N
 77310,N
 77311,N
 77312,N
 77313,N
 77314,N
 77315,Y
 77316,N
 77317,Y
 77318,N
 77319,N
 77320,Y
 77321,Y
 77322,N
 77323,N
 77324,N
 77325,N
 77326,N
 77327,Y
 77328,N
 77329,N
 77330,N
 77331,Y
 77332,N
 77333,Y
 77334,N
 77335,N
 77336,N
 77337,N
 77338,Y
 77339,N
 77340,N
 77341,N
 77342,N
 77343,N
 77344,N
 77345,Y
 77346,Y
 77347,N
 77348,N
 77349,N
 77350,Y
 77351,Y
 77352,N
 77353,Y
 77354,N
 77355,Y
 77356,N
 77357,Y
 77358,N
 77359,N
 77360,N
 77361,N
 77362,Y
 77363,Y
 77364,Y
 77365,Y
 77366,Y
 77367,Y
 77368,Y
 77369,Y
 77370,Y
 77371,N
 77372,N
 77373,N
 77374,Y
 77375,N
 77376,N
 77377,N
 77378,Y
 77379,Y
 77380,N
 77381,N
 77382,N
 77383,N
 77384,Y
 77385,N
 77386,N
 77387,Y
 77388,N
 77389,N
 77390,Y
 77391,Y
 77392,N
 77393,N
 77394,Y
 77395,N
 77396,N
 77397,Y
 77398,N
 77399,Y
 77400,N
 77401,N
 77402,N
 77403,N
 77404,N
 77405,N
 77406,N
 77407,N
 77408,N
 77409,N
 77410,N
 77411,N
 77412,N
 77413,N
 77414,N
 77415,N
 77416,N
 77417,N
 77418,N
 77419,N
 77420,N
 77421,N
 77422,N
 77423,N
 77424,N
 77425,N
 77426,N
 77427,N
 77428,Y
 77429,N
 77430,N
 77431,Y
 77432,N
 77433,N
 77434,N
 77435,N
 77436,Y
 77437,N
 77438,N
 77439,N
 77440,N
 77441,N
 77442,N
 77443,N
 77444,Y
 77445,N
 77446,N
 77447,N
 77448,Y
 77449,N
 77450,N
 77451,N
 77452,Y
 77453,N
 77454,Y
 77455,N
 77456,N
 77457,N
 77458,Y
 77459,Y
 77460,Y
 77461,N
 77462,N
 77463,N
 77464,Y
 77465,N
 77466,N
 77467,N
 77468,N
 77469,Y
 77470,N
 77471,N
 77472,N
 77473,N
 77474,N
 77475,N
 77476,N
 77477,N
 77478,N
 77479,N
 77480,Y
 77481,N
 77482,N
 77483,N
 77484,N
 77485,N
 77486,N
 77487,Y
 77488,Y
 77489,Y
 77490,N
 77491,Y
 77492,N
 77493,N
 77494,N
 77495,N
 77496,N
 77497,Y
 77498,N
 77499,N
 77500,Y
 77501,N
 77502,N
 77503,N
 77504,N
 77505,Y
 77506,Y
 77507,Y
 77508,N
 77509,N
 77510,N
 77511,N
 77512,N
 77513,Y
 77514,N
 77515,Y
 77516,Y
 77517,Y
 77518,Y
 77519,N
 77520,N
 77521,N
 77522,Y
 77523,N
 77524,N
 77525,N
 77526,N
 77527,N
 77528,Y
 77529,N
 77530,N
 77531,Y
 77532,Y
 77533,N
 77534,Y
 77535,Y
 77536,N
 77537,N
 77538,Y
 77539,N
 77540,Y
 77541,Y
 77542,N
 77543,N
 77544,N
 77545,N
 77546,N
 77547,N
 77548,N
 77549,N
 77550,Y
 77551,N
 77552,N
 77553,Y
 77554,N
 77555,N
 77556,N
 77557,N
 77558,Y
 77559,N
 77560,N
 77561,N
 77562,N
 77563,N
 77564,N
 77565,N
 77566,Y
 77567,Y
 77568,N
 77569,Y
 77570,N
 77571,N
 77572,N
 77573,N
 77574,N
 77575,N
 77576,Y
 77577,Y
 77578,N
 77579,N
 77580,N
 77581,N
 77582,Y
 77583,Y
 77584,N
 77585,N
 77586,N
 77587,N
 77588,N
 77589,N
 77590,N
 77591,Y
 77592,N
 77593,N
 77594,N
 77595,N
 77596,Y
 77597,Y
 77598,N
 77599,N
 77600,Y
 77601,N
 77602,N
 77603,N
 77604,N
 77605,N
 77606,N
 77607,N
 77608,N
 77609,Y
 77610,N
 77611,N
 77612,N
 77613,N
 77614,Y
 77615,N
 77616,N
 77617,N
 77618,Y
 77619,N
 77620,N
 77621,N
 77622,N
 77623,N
 77624,N
 77625,N
 77626,Y
 77627,N
 77628,Y
 77629,N
 77630,N
 77631,N
 77632,N
 77633,N
 77634,N
 77635,N
 77636,N
 77637,N
 77638,Y
 77639,N
 77640,N
 77641,N
 77642,N
 77643,N
 77644,Y
 77645,N
 77646,Y
 77647,Y
 77648,N
 77649,N
 77650,N
 77651,N
 77652,N
 77653,N
 77654,N
 77655,Y
 77656,N
 77657,N
 77658,Y
 77659,N
 77660,N
 77661,N
 77662,N
 77663,Y
 77664,N
 77665,N
 77666,N
 77667,N
 77668,Y
 77669,N
 77670,N
 77671,Y
 77672,Y
 77673,N
 77674,Y
 77675,N
 77676,N
 77677,N
 77678,N
 77679,Y
 77680,N
 77681,Y
 77682,Y
 77683,N
 77684,N
 77685,Y
 77686,N
 77687,N
 77688,N
 77689,N
 77690,N
 77691,N
 77692,N
 77693,N
 77694,N
 77695,Y
 77696,N
 77697,N
 77698,Y
 77699,N
 77700,N
 77701,Y
 77702,N
 77703,N
 77704,Y
 77705,N
 77706,N
 77707,N
 77708,Y
 77709,Y
 77710,N
 77711,N
 77712,N
 77713,N
 77714,Y
 77715,N
 77716,N
 77717,N
 77718,N
 77719,N
 77720,Y
 77721,N
 77722,N
 77723,N
 77724,N
 77725,N
 77726,N
 77727,N
 77728,Y
 77729,Y
 77730,N
 77731,Y
 77732,N
 77733,N
 77734,N
 77735,Y
 77736,N
 77737,N
 77738,N
 77739,Y
 77740,N
 77741,N
 77742,N
 77743,N
 77744,N
 77745,N
 77746,N
 77747,Y
 77748,N
 77749,N
 77750,N
 77751,N
 77752,N
 77753,N
 77754,N
 77755,Y
 77756,Y
 77757,Y
 77758,N
 77759,Y
 77760,N
 77761,Y
 77762,N
 77763,N
 77764,N
 77765,N
 77766,N
 77767,N
 77768,Y
 77769,N
 77770,N
 77771,N
 77772,Y
 77773,Y
 77774,N
 77775,N
 77776,Y
 77777,N
 77778,Y
 77779,Y
 77780,Y
 77781,N
 77782,N
 77783,Y
 77784,N
 77785,N
 77786,N
 77787,N
 77788,Y
 77789,N
 77790,Y
 77791,N
 77792,N
 77793,N
 77794,N
 77795,Y
 77796,Y
 77797,N
 77798,Y
 77799,Y
 77800,N
 77801,Y
 77802,Y
 77803,N
 77804,N
 77805,N
 77806,N
 77807,N
 77808,N
 77809,Y
 77810,N
 77811,N
 77812,N
 77813,N
 77814,Y
 77815,Y
 77816,Y
 77817,Y
 77818,N
 77819,N
 77820,Y
 77821,N
 77822,Y
 77823,Y
 77824,N
 77825,N
 77826,Y
 77827,Y
 77828,Y
 77829,N
 77830,Y
 77831,N
 77832,Y
 77833,N
 77834,N
 77835,N
 77836,Y
 77837,N
 77838,N
 77839,Y
 77840,N
 77841,N
 77842,N
 77843,N
 77844,N
 77845,Y
 77846,Y
 77847,N
 77848,N
 77849,N
 77850,N
 77851,N
 77852,N
 77853,N
 77854,N
 77855,N
 77856,N
 77857,N
 77858,N
 77859,N
 77860,Y
 77861,N
 77862,Y
 77863,N
 77864,N
 77865,N
 77866,N
 77867,N
 77868,N
 77869,Y
 77870,N
 77871,N
 77872,N
 77873,N
 77874,N
 77875,N
 77876,N
 77877,N
 77878,N
 77879,N
 77880,Y
 77881,N
 77882,Y
 77883,N
 77884,Y
 77885,N
 77886,N
 77887,N
 77888,Y
 77889,N
 77890,N
 77891,N
 77892,N
 77893,Y
 77894,Y
 77895,N
 77896,N
 77897,N
 77898,N
 77899,N
 77900,N
 77901,N
 77902,N
 77903,N
 77904,N
 77905,N
 77906,N
 77907,N
 77908,N
 77909,N
 77910,N
 77911,Y
 77912,N
 77913,N
 77914,N
 77915,N
 77916,Y
 77917,N
 77918,N
 77919,N
 77920,N
 77921,Y
 77922,Y
 77923,N
 77924,Y
 77925,Y
 77926,N
 77927,N
 77928,N
 77929,N
 77930,N
 77931,N
 77932,Y
 77933,N
 77934,Y
 77935,Y
 77936,N
 77937,N
 77938,N
 77939,Y
 77940,Y
 77941,N
 77942,N
 77943,N
 77944,Y
 77945,N
 77946,N
 77947,Y
 77948,N
 77949,N
 77950,N
 77951,N
 77952,N
 77953,N
 77954,Y
 77955,N
 77956,N
 77957,N
 77958,N
 77959,N
 77960,N
 77961,N
 77962,N
 77963,N
 77964,N
 77965,N
 77966,N
 77967,N
 77968,N
 77969,N
 77970,N
 77971,Y
 77972,Y
 77973,N
 77974,N
 77975,N
 77976,N
 77977,N
 77978,N
 77979,N
 77980,N
 77981,N
 77982,N
 77983,N
 77984,N
 77985,Y
 77986,N
 77987,N
 77988,Y
 77989,N
 77990,Y
 77991,N
 77992,Y
 77993,N
 77994,N
 77995,N
 77996,Y
 77997,N
 77998,Y
 77999,N
 78000,N
 78001,Y
 78002,N
 78003,Y
 78004,Y
 78005,N
 78006,N
 78007,N
 78008,Y
 78009,N
 78010,N
 78011,Y
 78012,N
 78013,N
 78014,N
 78015,Y
 78016,N
 78017,Y
 78018,Y
 78019,Y
 78020,Y
 78021,N
 78022,N
 78023,N
 78024,N
 78025,N
 78026,Y
 78027,N
 78028,N
 78029,Y
 78030,N
 78031,N
 78032,N
 78033,N
 78034,Y
 78035,N
 78036,N
 78037,N
 78038,Y
 78039,N
 78040,N
 78041,N
 78042,Y
 78043,N
 78044,Y
 78045,N
 78046,Y
 78047,N
 78048,N
 78049,N
 78050,N
 78051,N
 78052,N
 78053,N
 78054,N
 78055,N
 78056,N
 78057,N
 78058,N
 78059,N
 78060,N
 78061,N
 78062,N
 78063,N
 78064,N
 78065,Y
 78066,N
 78067,Y
 78068,N
 78069,N
 78070,N
 78071,N
 78072,N
 78073,Y
 78074,N
 78075,N
 78076,N
 78077,N
 78078,Y
 78079,Y
 78080,Y
 78081,Y
 78082,N
 78083,N
 78084,N
 78085,Y
 78086,N
 78087,N
 78088,N
 78089,Y
 78090,N
 78091,N
 78092,Y
 78093,N
 78094,N
 78095,N
 78096,N
 78097,Y
 78098,N
 78099,N
 78100,Y
 78101,Y
 78102,N
 78103,N
 78104,Y
 78105,N
 78106,N
 78107,N
 78108,N
 78109,Y
 78110,N
 78111,N
 78112,N
 78113,N
 78114,Y
 78115,Y
 78116,N
 78117,N
 78118,Y
 78119,N
 78120,N
 78121,N
 78122,N
 78123,N
 78124,N
 78125,N
 78126,Y
 78127,N
 78128,N
 78129,N
 78130,N
 78131,Y
 78132,N
 78133,N
 78134,N
 78135,N
 78136,Y
 78137,N
 78138,Y
 78139,N
 78140,N
 78141,N
 78142,Y
 78143,Y
 78144,Y
 78145,Y
 78146,Y
 78147,N
 78148,N
 78149,N
 78150,N
 78151,N
 78152,N
 78153,N
 78154,N
 78155,N
 78156,N
 78157,Y
 78158,N
 78159,N
 78160,Y
 78161,N
 78162,N
 78163,N
 78164,N
 78165,Y
 78166,N
 78167,Y
 78168,N
 78169,N
 78170,N
 78171,N
 78172,N
 78173,N
 78174,N
 78175,N
 78176,N
 78177,N
 78178,N
 78179,N
 78180,Y
 78181,N
 78182,N
 78183,N
 78184,N
 78185,N
 78186,N
 78187,N
 78188,N
 78189,N
 78190,N
 78191,N
 78192,N
 78193,N
 78194,Y
 78195,N
 78196,Y
 78197,N
 78198,Y
 78199,N
 78200,Y
 78201,Y
 78202,N
 78203,N
 78204,Y
 78205,N
 78206,N
 78207,Y
 78208,N
 78209,Y
 78210,N
 78211,Y
 78212,Y
 78213,N
 78214,N
 78215,N
 78216,Y
 78217,N
 78218,Y
 78219,Y
 78220,Y
 78221,N
 78222,Y
 78223,N
 78224,N
 78225,N
 78226,N
 78227,N
 78228,N
 78229,N
 78230,N
 78231,Y
 78232,N
 78233,N
 78234,N
 78235,N
 78236,N
 78237,Y
 78238,Y
 78239,Y
 78240,Y
 78241,N
 78242,Y
 78243,Y
 78244,N
 78245,N
 78246,N
 78247,N
 78248,N
 78249,Y
 78250,N
 78251,Y
 78252,N
 78253,N
 78254,Y
 78255,Y
 78256,Y
 78257,Y
 78258,N
 78259,N
 78260,N
 78261,N
 78262,N
 78263,Y
 78264,N
 78265,N
 78266,N
 78267,Y
 78268,N
 78269,Y
 78270,N
 78271,N
 78272,N
 78273,N
 78274,Y
 78275,Y
 78276,N
 78277,N
 78278,N
 78279,N
 78280,N
 78281,N
 78282,Y
 78283,N
 78284,N
 78285,Y
 78286,Y
 78287,N
 78288,Y
 78289,N
 78290,N
 78291,Y
 78292,N
 78293,Y
 78294,N
 78295,N
 78296,Y
 78297,Y
 78298,N
 78299,N
 78300,N
 78301,Y
 78302,N
 78303,N
 78304,Y
 78305,Y
 78306,N
 78307,N
 78308,N
 78309,N
 78310,N
 78311,Y
 78312,N
 78313,N
 78314,Y
 78315,N
 78316,N
 78317,N
 78318,N
 78319,N
 78320,N
 78321,N
 78322,N
 78323,N
 78324,Y
 78325,N
 78326,Y
 78327,N
 78328,N
 78329,Y
 78330,N
 78331,N
 78332,N
 78333,N
 78334,N
 78335,N
 78336,N
 78337,Y
 78338,N
 78339,N
 78340,N
 78341,N
 78342,Y
 78343,N
 78344,N
 78345,N
 78346,N
 78347,N
 78348,N
 78349,N
 78350,Y
 78351,Y
 78352,N
 78353,N
 78354,Y
 78355,N
 78356,N
 78357,N
 78358,Y
 78359,N
 78360,Y
 78361,Y
 78362,Y
 78363,N
 78364,N
 78365,N
 78366,N
 78367,N
 78368,N
 78369,N
 78370,N
 78371,N
 78372,Y
 78373,N
 78374,N
 78375,Y
 78376,N
 78377,N
 78378,N
 78379,Y
 78380,N
 78381,Y
 78382,N
 78383,N
 78384,N
 78385,N
 78386,Y
 78387,N
 78388,N
 78389,N
 78390,N
 78391,N
 78392,Y
 78393,N
 78394,N
 78395,Y
 78396,N
 78397,Y
 78398,N
 78399,N
 78400,N
 78401,N
 78402,N
 78403,N
 78404,N
 78405,N
 78406,N
 78407,Y
 78408,Y
 78409,N
 78410,N
 78411,Y
 78412,N
 78413,Y
 78414,N
 78415,N
 78416,N
 78417,N
 78418,N
 78419,N
 78420,Y
 78421,N
 78422,N
 78423,N
 78424,N
 78425,N
 78426,N
 78427,N
 78428,N
 78429,N
 78430,Y
 78431,N
 78432,Y
 78433,Y
 78434,N
 78435,N
 78436,N
 78437,N
 78438,N
 78439,N
 78440,N
 78441,Y
 78442,N
 78443,N
 78444,N
 78445,N
 78446,N
 78447,N
 78448,N
 78449,N
 78450,Y
 78451,N
 78452,N
 78453,N
 78454,Y
 78455,Y
 78456,Y
 78457,Y
 78458,N
 78459,N
 78460,Y
 78461,N
 78462,N
 78463,N
 78464,N
 78465,N
 78466,Y
 78467,N
 78468,N
 78469,N
 78470,Y
 78471,N
 78472,Y
 78473,N
 78474,N
 78475,Y
 78476,N
 78477,N
 78478,N
 78479,N
 78480,N
 78481,N
 78482,Y
 78483,Y
 78484,Y
 78485,N
 78486,N
 78487,N
 78488,N
 78489,N
 78490,Y
 78491,N
 78492,N
 78493,Y
 78494,N
 78495,N
 78496,N
 78497,N
 78498,Y
 78499,N
 78500,Y
 78501,N
 78502,N
 78503,N
 78504,N
 78505,Y
 78506,Y
 78507,N
 78508,Y
 78509,N
 78510,N
 78511,N
 78512,N
 78513,Y
 78514,N
 78515,N
 78516,N
 78517,N
 78518,N
 78519,N
 78520,N
 78521,N
 78522,N
 78523,N
 78524,Y
 78525,N
 78526,N
 78527,N
 78528,N
 78529,Y
 78530,N
 78531,Y
 78532,Y
 78533,Y
 78534,N
 78535,N
 78536,N
 78537,Y
 78538,Y
 78539,N
 78540,N
 78541,N
 78542,N
 78543,Y
 78544,N
 78545,N
 78546,Y
 78547,N
 78548,N
 78549,N
 78550,N
 78551,N
 78552,N
 78553,N
 78554,N
 78555,N
 78556,Y
 78557,N
 78558,N
 78559,Y
 78560,N
 78561,N
 78562,Y
 78563,N
 78564,N
 78565,N
 78566,N
 78567,Y
 78568,N
 78569,N
 78570,N
 78571,N
 78572,N
 78573,N
 78574,N
 78575,N
 78576,Y
 78577,N
 78578,N
 78579,N
 78580,Y
 78581,N
 78582,N
 78583,N
 78584,N
 78585,N
 78586,Y
 78587,Y
 78588,Y
 78589,Y
 78590,Y
 78591,N
 78592,Y
 78593,N
 78594,N
 78595,N
 78596,Y
 78597,Y
 78598,N
 78599,N
 78600,N
 78601,N
 78602,N
 78603,N
 78604,N
 78605,N
 78606,N
 78607,N
 78608,N
 78609,N
 78610,Y
 78611,N
 78612,N
 78613,N
 78614,N
 78615,N
 78616,N
 78617,N
 78618,N
 78619,N
 78620,N
 78621,N
 78622,N
 78623,N
 78624,N
 78625,Y
 78626,N
 78627,N
 78628,N
 78629,Y
 78630,N
 78631,N
 78632,N
 78633,N
 78634,N
 78635,N
 78636,N
 78637,N
 78638,N
 78639,N
 78640,N
 78641,N
 78642,N
 78643,N
 78644,N
 78645,Y
 78646,Y
 78647,Y
 78648,N
 78649,N
 78650,N
 78651,N
 78652,Y
 78653,N
 78654,Y
 78655,N
 78656,N
 78657,N
 78658,Y
 78659,N
 78660,N
 78661,N
 78662,N
 78663,Y
 78664,N
 78665,Y
 78666,N
 78667,N
 78668,N
 78669,Y
 78670,N
 78671,N
 78672,Y
 78673,N
 78674,N
 78675,N
 78676,Y
 78677,N
 78678,Y
 78679,N
 78680,N
 78681,Y
 78682,Y
 78683,N
 78684,N
 78685,N
 78686,Y
 78687,N
 78688,N
 78689,N
 78690,N
 78691,N
 78692,N
 78693,N
 78694,Y
 78695,Y
 78696,N
 78697,Y
 78698,N
 78699,N
 78700,Y
 78701,N
 78702,N
 78703,N
 78704,N
 78705,N
 78706,N
 78707,N
 78708,N
 78709,Y
 78710,N
 78711,Y
 78712,N
 78713,N
 78714,N
 78715,Y
 78716,Y
 78717,N
 78718,Y
 78719,N
 78720,Y
 78721,N
 78722,Y
 78723,N
 78724,N
 78725,Y
 78726,N
 78727,N
 78728,N
 78729,N
 78730,N
 78731,Y
 78732,N
 78733,N
 78734,N
 78735,Y
 78736,N
 78737,Y
 78738,N
 78739,N
 78740,N
 78741,Y
 78742,N
 78743,N
 78744,N
 78745,N
 78746,N
 78747,N
 78748,N
 78749,Y
 78750,N
 78751,Y
 78752,Y
 78753,N
 78754,N
 78755,N
 78756,N
 78757,N
 78758,Y
 78759,N
 78760,Y
 78761,N
 78762,N
 78763,N
 78764,N
 78765,Y
 78766,N
 78767,N
 78768,N
 78769,N
 78770,N
 78771,N
 78772,N
 78773,N
 78774,N
 78775,Y
 78776,Y
 78777,N
 78778,N
 78779,N
 78780,N
 78781,N
 78782,N
 78783,N
 78784,N
 78785,N
 78786,N
 78787,N
 78788,N
 78789,N
 78790,Y
 78791,Y
 78792,N
 78793,N
 78794,N
 78795,N
 78796,Y
 78797,N
 78798,N
 78799,N
 78800,N
 78801,Y
 78802,N
 78803,Y
 78804,N
 78805,N
 78806,N
 78807,N
 78808,N
 78809,N
 78810,N
 78811,Y
 78812,N
 78813,N
 78814,Y
 78815,N
 78816,Y
 78817,Y
 78818,N
 78819,N
 78820,Y
 78821,N
 78822,N
 78823,N
 78824,Y
 78825,N
 78826,Y
 78827,N
 78828,N
 78829,N
 78830,N
 78831,N
 78832,N
 78833,Y
 78834,N
 78835,N
 78836,N
 78837,N
 78838,Y
 78839,N
 78840,Y
 78841,N
 78842,Y
 78843,Y
 78844,N
 78845,N
 78846,N
 78847,Y
 78848,N
 78849,N
 78850,N
 78851,N
 78852,N
 78853,N
 78854,Y
 78855,N
 78856,N
 78857,N
 78858,Y
 78859,Y
 78860,N
 78861,N
 78862,N
 78863,N
 78864,Y
 78865,Y
 78866,Y
 78867,N
 78868,Y
 78869,N
 78870,N
 78871,Y
 78872,N
 78873,N
 78874,N
 78875,Y
 78876,N
 78877,Y
 78878,N
 78879,N
 78880,Y
 78881,N
 78882,N
 78883,N
 78884,N
 78885,Y
 78886,N
 78887,Y
 78888,N
 78889,N
 78890,N
 78891,N
 78892,N
 78893,Y
 78894,N
 78895,Y
 78896,N
 78897,Y
 78898,Y
 78899,N
 78900,N
 78901,N
 78902,N
 78903,N
 78904,N
 78905,N
 78906,N
 78907,N
 78908,N
 78909,Y
 78910,N
 78911,N
 78912,N
 78913,N
 78914,N
 78915,Y
 78916,Y
 78917,N
 78918,N
 78919,Y
 78920,N
 78921,N
 78922,Y
 78923,N
 78924,N
 78925,N
 78926,Y
 78927,N
 78928,Y
 78929,N
 78930,N
 78931,N
 78932,N
 78933,N
 78934,N
 78935,N
 78936,N
 78937,N
 78938,N
 78939,Y
 78940,Y
 78941,N
 78942,N
 78943,N
 78944,N
 78945,N
 78946,N
 78947,N
 78948,N
 78949,N
 78950,N
 78951,N
 78952,N
 78953,N
 78954,N
 78955,N
 78956,N
 78957,N
 78958,N
 78959,N
 78960,N
 78961,N
 78962,N
 78963,N
 78964,N
 78965,N
 78966,N
 78967,N
 78968,Y
 78969,N
 78970,N
 78971,Y
 78972,Y
 78973,Y
 78974,N
 78975,N
 78976,Y
 78977,N
 78978,Y
 78979,N
 78980,N
 78981,Y
 78982,N
 78983,N
 78984,N
 78985,N
 78986,N
 78987,N
 78988,N
 78989,Y
 78990,N
 78991,N
 78992,N
 78993,N
 78994,N
 78995,Y
 78996,N
 78997,N
 78998,N
 78999,N
 79000,N
 79001,N
 79002,Y
 79003,N
 79004,Y
 79005,Y
 79006,N
 79007,N
 79008,Y
 79009,N
 79010,Y
 79011,N
 79012,N
 79013,N
 79014,N
 79015,N
 79016,Y
 79017,N
 79018,N
 79019,Y
 79020,N
 79021,N
 79022,Y
 79023,Y
 79024,Y
 79025,N
 79026,N
 79027,N
 79028,N
 79029,N
 79030,N
 79031,N
 79032,N
 79033,Y
 79034,N
 79035,Y
 79036,N
 79037,N
 79038,Y
 79039,N
 79040,N
 79041,N
 79042,N
 79043,N
 79044,N
 79045,N
 79046,Y
 79047,Y
 79048,N
 79049,N
 79050,N
 79051,Y
 79052,N
 79053,Y
 79054,Y
 79055,N
 79056,N
 79057,N
 79058,Y
 79059,N
 79060,N
 79061,Y
 79062,N
 79063,N
 79064,N
 79065,N
 79066,N
 79067,N
 79068,N
 79069,N
 79070,N
 79071,N
 79072,Y
 79073,N
 79074,N
 79075,N
 79076,Y
 79077,N
 79078,Y
 79079,N
 79080,N
 79081,N
 79082,Y
 79083,N
 79084,N
 79085,N
 79086,N
 79087,Y
 79088,N
 79089,Y
 79090,N
 79091,N
 79092,Y
 79093,N
 79094,N
 79095,N
 79096,N
 79097,N
 79098,Y
 79099,N
 79100,N
 79101,N
 79102,N
 79103,N
 79104,N
 79105,N
 79106,N
 79107,N
 79108,N
 79109,N
 79110,N
 79111,N
 79112,N
 79113,Y
 79114,N
 79115,N
 79116,N
 79117,N
 79118,N
 79119,N
 79120,N
 79121,N
 79122,N
 79123,N
 79124,N
 79125,Y
 79126,N
 79127,Y
 79128,N
 79129,N
 79130,N
 79131,N
 79132,N
 79133,N
 79134,N
 79135,N
 79136,Y
 79137,N
 79138,Y
 79139,N
 79140,N
 79141,N
 79142,N
 79143,Y
 79144,N
 79145,N
 79146,N
 79147,N
 79148,N
 79149,N
 79150,N
 79151,Y
 79152,N
